-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:2:1-450:12
	xmlns:android
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:3:5-42
		INJECTED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:4:5-45
uses-sdk
ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\design\24.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-analytics:9.4.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:9.4.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
